model,class_id,precision,recall,f1,test_support
GPS,9,0.48466257668711654,0.4579710144927536,0.47093889716840537,345
GPS,10,0.3350595546349042,0.4446735395189003,0.3821618428824572,1455
GPS,11,0.3728813559322034,0.09205020920502092,0.1476510067114094,239
GPS,12,0.0,0.0,0.0,5
GPS,13,0.4338235294117647,0.4697452229299363,0.4510703363914373,628
GPS,14,0.65,0.7323943661971831,0.6887417218543046,71
GPS,15,0.3979591836734694,0.4482758620689655,0.42162162162162165,87
GPS,16,0.7620146403564608,0.9140975470077313,0.8311564330657409,10477
GPS,17,0.4339622641509434,0.11330049261083744,0.1796875,203
GPS,18,0.75,0.47368421052631576,0.5806451612903226,209
GPS,19,0.5095541401273885,0.5727923627684964,0.5393258426966292,419
GPS,20,0.6389776357827476,0.6389776357827476,0.6389776357827476,313
GPS,21,0.125,0.0196078431372549,0.03389830508474576,51
GPS,22,0.5424836601307189,0.43005181347150256,0.4797687861271676,386
GPS,23,0.6900129701686122,0.6584158415841584,0.6738442051931602,808
GPS,24,0.7782882011605415,0.5994413407821229,0.6772564695981486,10740
GPS,25,0.7151767151767152,0.7242105263157895,0.7196652719665272,475
GPS,26,0.532724505327245,0.6724303554274735,0.5944798301486199,1041
GPS,27,0.7420886075949367,0.681026137463698,0.7102473498233216,2066
GPS,28,0.8238747553816047,0.8866268866268866,0.8540997464074387,2849
GPS,29,0.0,0.0,0.0,120
GPS,30,0.7690861226024821,0.8831785791405744,0.8221931852447483,4631
GPS,31,0.5730337078651685,0.45739910313901344,0.5087281795511222,892
GPS,32,0.4430379746835443,0.42168674698795183,0.43209876543209874,83
GPS,33,0.7226277372262774,0.45,0.5546218487394958,220
GPS,34,0.6159062885326757,0.7065063649222065,0.658102766798419,1414
GPS,35,0.375,0.08333333333333333,0.13636363636363635,36
GPS,36,0.5605170387779084,0.7607655502392344,0.645466847090663,627
GPS,37,0.5346938775510204,0.5446985446985447,0.5396498455200824,481
GPS,38,0.6829268292682927,0.7850467289719626,0.7304347826086957,214
GPS,39,0.464,0.21561338289962825,0.29441624365482233,269
